[SANTA_ISABEL] Starting Enhanced Universal Product Scraper
[SANTA_ISABEL] Store: santa_isabel
[SANTA_ISABEL] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[SANTA_ISABEL] Max products: 8000
[SANTA_ISABEL] Max pages per category: 1000
[SANTA_ISABEL] Dry run: false
[SANTA_ISABEL] Navigating to https://www.santaisabel.cl
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/catalog/api/v4/pedrofontova/products/lacteos-y-quesos?page=1&sc=1 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos-y-quesos?pagina=1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/3b56660351f52e9b0fd0-search-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/a9e30cd3c34d0123be87-3770-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/7216e8939e32df637e89-6907-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6e7ea070f179239d48d7-catalog-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos-y-quesos/1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/8d60492f3a149587ab8a-99.css net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/lacteos-y-quesos/1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos-y-quesos&page=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%2F1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%2F1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/8d60492f3a149587ab8a-99.css net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/lacteos-y-quesos&page=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos-y-quesos#?page=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%26page%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%26page%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%23%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%23%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos-y-quesos#?p=1
[SANTA_ISABEL] Page returned undefined: https://www.santaisabel.cl/lacteos-y-quesos#?p=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos-y-quesos
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/orderform/api/v1/orderform/6ce80f3bb57f4057ae22d1d79d3de9e3 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sp.vtex.com/event-api/v1/santaisabel/event net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-547.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] No valid URL pattern worked for page 1 of lacteos
[SANTA_ISABEL] Completed scraping category lacteos: 0 total products
[SANTA_ISABEL] Category lacteos completed. Estimated remaining time: 2 minutes
[SANTA_ISABEL] Starting category 4/7: carnes
[SANTA_ISABEL] Scraping category: carnes with 1 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes-y-pescados?page=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcarnes-y-pescados%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcarnes-y-pescados%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes-y-pescados?p=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcarnes-y-pescados%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcarnes-y-pescados%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes-y-pescados?pagina=1
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-18039.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.jumbo.cl/json/santaisabel/promotions-v2.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcarnes-y-pescados%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcarnes-y-pescados%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes-y-pescados/1
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/e81370b9d7ebbe5e0005-5620-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/orderform/api/v1/orderform/6ce80f3bb57f4057ae22d1d79d3de9e3 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/c46d8108c38d0dc199f9-3126-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-14035.json net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/carnes-y-pescados/1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes-y-pescados&page=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcarnes-y-pescados%2F1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcarnes-y-pescados%2F1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d92ef33961bb48a4cf76-react-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/1e9a394d05917c386d31-utils-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/8d60492f3a149587ab8a-99.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/v.gif?cd=0&a=642581&d=santaisabel.cl&u=DFE6F88E42EFD2AF298C72E0C4C493025&h=21fdf9fb5f9576c731c94bf569493975&t=false net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/carnes-y-pescados&page=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes-y-pescados#?page=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d92ef33961bb48a4cf76-react-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/v.gif?cd=0&a=642581&d=santaisabel.cl&u=DFE6F88E42EFD2AF298C72E0C4C493025&h=21fdf9fb5f9576c731c94bf569493975&t=false net::ERR_ABORTED
